character.mdx:3: ## アルト（灰の少年）
character.mdx:5: - **才能**：命価効率は人類最悪。しかしスタミナ（経路）は極太で、数十年の命を一気に流しても死なない特異体質。この極太経路は魔力還元炉を受け入れられる世界唯一の適合器。だが、その経路の広大さゆえに、自己回路を調査して繋ぎ合わせる「契約魔法の同調作業」が通常の何十倍もの規模になり、いつ終わるとも知れない途方もない苦痛を強いられている。
character.mdx:12: ## ミア（三百年の魔女）
character.mdx:15: - **装甲（寿命の内訳）**：自分自身の膨大で無傷な残り寿命（本来の寿命約60年分＝実質数千年分）。魔法を使う時は契約（ローガンの搾取システムと同種）を用いてクライアントに全代償を払わせ、自分の命は刹那すらも使わずに温存し続けてきた。
character.mdx:16: - **行動原理**：徹底した自己防衛と効率主義。愛する仲間が死んだ絶望から心を守るため、他人の命の数字（燃費）だけを管理する詐欺師（魔女）として生きてきた。
character.mdx:22: ## ローガン（悪徳仲介屋）
character.mdx:24: - **役割と過去（バックグラウンド）**：かつてはスラムを活性化させようと慈善事業のために尽力する、誰よりも善良で美しい青年だった。妻が病に倒れた際、彼女を救うために闇商人に家も資産も全て売り払って『睡蓮』を手に入れた。初めの数年間は、自分の寿命を限界まで削って白髪の老人のようになるまで足掻いたが、いよいよ自分の全生命力を注いでも明日の命すら買えない極限状態に追い詰められ、ついに心が折れて他人の命を収奪する修羅へと堕ちてしまった。実際には、妻は修羅に落ちていく夫を狂おしいほど引き留めて死んでいったのだが、ローガンは「自分が死ぬ恐怖から逃げて他人を犠牲にした」痛切な自己嫌悪から目を背けるため、「最期に妻から『化け物』と激しく拒絶された」と思い込み、無意識に三十年間も記憶を捻じ曲げて強引に言い訳の鎧を着込んでいた。
character.mdx:26: - **地下の睡蓮と売血**：用心深い彼はスラムの地下にオーパーツである「睡蓮」を設置しており、そこに貧民を招いて花の代価として生活費（日銭）を渡している。スラムの人間は明日を生きるために自ら彼と契約し、命（寿命）を売り払うしかない。彼がそうして吸い上げた命の華は、王都の富裕層へと密売されている。
character.mdx:27: - **アルトへの強烈な同族嫌悪**：他者のために自分をすり減らして平然と笑っているアルトの「無償の善意」を肯定してしまうと、過去に他者を犠牲にした自分が悪だと認める（過去の選択の否定）ことになってしまう。そのためアルトの存在を許さず、屈服させて他人の命を奪わせようとする。二人の物理的な対立は、存在意義を賭けた「生き方の代理戦争」となっている。
character.mdx:30: ## パモナナ（老婆の魔導士）
character.mdx:34: - **深い受容（悟り）**：良い人間ほど早く消費され死んでいくことを古い時代から見抜いていた。弟子たちも師匠も自己犠牲をしてどんどん死んでいった。残ったのは人の命を啜る者ばかり。かつてそこにあった絶望と怒りはとうの昔に凪いでおり、現在は不器用な生き物への『悟りに近い深い受容と慈しみ』だけが残っている。
character.mdx:37: ## ジーナ（パモナナの師匠・故人）
ep0220.mdx:67: 　（二度とこんな淀んだ場所に足を踏み入れず、あの陽の当たる温かな家で、僕の悲惨な真実など一生知らずに笑って生きていけますように……）
ep0230.mdx:7: （自分の家族の心を壊さないためだけに……お前は、この絶望的な暗がりの中で一人きりで死ぬことを選んだというのか）
ep0230.mdx:27: （計算上、あそこでアルトが名乗ることは家族の精神を致命的に崩壊させる。ゆえに、一切の情報を与えず名乗らないことが彼にとっての最適解だ。……あいつの行動は論理的に何も間違っていない）
ep0230.mdx:30: 　それなのに、なぜかミア自身が今、あの馬鹿な男が守りたかっただけの『どうでもいい無関係な素人（モブ）』に手を出そうとしたクズ共を、一切の躊躇もなく切り刻んでいる。
ep0230.mdx:40: 　そして彼女が黒い傘の切っ先で埃を小さく叩くと、家族の周囲にだけ、薄く透明な『風の防壁（隠蔽結界）』が展開される。スラムの悪意や病原菌から彼らを隔離し、安全に王都まで送り届けるための、狂気的なほど精巧で過保護な術式だった。
ep0230.mdx:61: 　長きにわたり効率と打算だけで己の歴史を管理してきたはずだったが、彼女の中に湧き上がるこれは、同情や論理の綻びなどという生易しいものではない。（……ただの、ひどく純粋で理不尽な『苛立ち』の始まりだった）
ep0240.mdx:20: 　（だがその結果、毎晩使い古された雑巾のようにボロ布と化して帰還してくるとはな）
ep0240.mdx:84: （……全くどいつもこいつも馬鹿ばかりだ。あの底抜けの『お人好し』を放置しておけば今日は確実に半年分の寿命を吹き飛ばして帰ってくる。私の貴重な研究対象がこれ以上ローガンの搾取の犠牲になることなど、断じて許容してなるものか）
ep0240.mdx:111: （……これでいい。一見すると重症に見えるからローガンも疑わずにアルトを派遣するだろう。だがアルトが使う魔力はほんの数日分で済むはずだ）
ep0240.mdx:134: 　（……私が、初めて他人のために自分の命を使って得た対価が。世界で一番非効率で馬鹿な男からの、ただの無垢な感謝だと……？）
ep0240.mdx:139: （私が、あの馬鹿と同じ非効率な真似を……何の生産性もないゴミのために私の命を一瞬でもすり減らしただと……）
ep0240.mdx:142: 　自身の命を一秒たりとも使わなかったこれまでの生き方が、たかだかこの男の寿命の摩耗を防ぐためだけに汚されてしまったという、目眩（めまい）すら覚える事実。
ep0240.mdx:153: 　（……私は。あの馬鹿が灰になって消えてしまうことを……これほどまでに恐れているというのか）
ep0250.mdx:17: （……あいつが悪いのだ）
ep0250.mdx:46: （これは……ローガンの『睡蓮』の定額徴収による引き落としではない……！ なんだ、この不規則で乱暴な魔力の吸い上げ方は……っ！？）
ep0250.mdx:56: （違う……自発的な契約なんかじゃない。誰かが魔力の波長を意図的に同調させ、強制的に共鳴させて……無理やり魔力を引き抜いている……！）
ep0250.mdx:62: （——いや、一人だけいる）
ep0250.mdx:66: 　もし、誰かが『それと同等以上の解析能力』を持ってアルトの今の回路を分析し、少しずつ確実に魔力を盗み出す『横穴（バイパス）』を構築したのだとしたら。
ep0250.mdx:113: 　（……これほどまでの度し難い馬鹿がいるというのか。他人に利用され騙され命を奪われようとしているのに、こいつにとっては「自分が死ねば誰かが助かる」という狂った数式しか見えていない）
ep0260.mdx:20: （なんだ……あの、薄汚い小娘は）
ep0260.mdx:85: （ああ、不快だ。こいつの命を消費しようとするすべてのものが、鬱陶しくて仕方がない）
ep0270.mdx:11: 「黙れ！ さっさとてめぇの底知れぬ生命力（マナ）を使って直せばチャラだろ！その後で闇市に売り飛ばしてやるんだよ！」
ep0270.mdx:15: 『――赤熱の恩寵よ！ 螺旋を描き、我が敵を穿つ【火炎球（ファイアーボール）】！！』
ep0270.mdx:21: （……やれやれ。あの馬鹿、またしても割に合わない命の消費を）
ep0270.mdx:23: 　もしアルトが馬鹿正直に空を覆い尽くすほどの防壁を張ろうとしたなら、即座に彼女が介入してあのチンピラ共を塵（チリ）ひとつ残さず消滅させるつもりだった。
ep0270.mdx:48: （……ありえない……ッ！！）
ep0270.mdx:53: （なんだ……あの男の、脳内は……）
ep0270.mdx:61: （その、底なしに純粋で、どこまでも規格外な「私のセンセイ」か）
ep0270.mdx:63: （……あいつの命は私が見つけた。……他の誰にも、あの『所有物』を消費させてはならない）
ep0280.mdx:34: （……この瞳は。初めて会った時と……何も変わっていない）
ep0280.mdx:38: 　その狂気じみたまでの純度が、論理と効率だけで自身を無菌室に隔離してきた氷の魔女の網膜に取り返しのつかない『異物（ピント）』として刻み込まれてしまった。
ep0280.mdx:40: （ああ……だめだ、この男の解は……私の計算領域を侵食している）
ep0290.mdx:23: 　アルトが掌で転がした数枚のくすんだ銅貨。（……ローガンめ。都合のいい家畜を生かさず殺さず飼いならすために与えた皮肉な『餌代』のつもりか）
ep0290.mdx:31: 　（……何を言い出すかと思えば、特進生としての頭脳の無駄遣いにもほどがある）
ep0300.mdx:7: 　それは『<Term id="water_lily">命喰みの睡蓮</Term>』が人間の寿命を吸い上げ魔力の結晶（華）を咲かせる特有の波動。幾星霜を生きる魔女の感覚がその出所を正確に捉えていた。
ep0300.mdx:8: 　スラムの悪徳仲介屋・ローガンは己の睡蓮をこの地下深くに隠匿し、極秘裏に貧民から命（寿命）を買い叩き王都へ密売している。
ep0300.mdx:11: 　つい先日、あのアホ（アルト）が自らの寿命を削って命を拾ってやったばかりの『花売りの娘』だった。
ep0300.mdx:19: 　ローガンは睡蓮に咲いた小さな命の華（結晶）を無造作に切り取りながら、吐き捨てるようにけれどどこか満足げに笑った。
ep0300.mdx:21: 『あいつ（アルト）の善意とやらは、随分とお前らの首を絞めるのが上手いな』
ep0300.mdx:27: 　（それにしても、忌々しい。我が師ジーナが『命と魔力の等価交換（転換炉）』という途方もなく甘い夢を目指して組み上げた『試作型機構』――『睡蓮』を、ただ貧民の寿命を絞り取るだけの薄汚い搾取機構に悪用するとはな。あんな実現不可能な夢、私はさっさと見切りをつけて時空間魔法（物理）の修練に全振りしたというのに。……結局、甘い理想などこうして下劣な輩に悪用されるのがオチだ。下品すぎて反吐が出る）
ep0300.mdx:28: 　（そして、お前の無償の自己犠牲は、ローガンが何度でも命を搾取し続けるための『無料の修復装置』でしかなかったというわけだ。本当にどこまでも救いようのない道化だな、アルト）
ep0300.mdx:30: 　（アルトが治してやった貧民は結局「貧困」から抜け出せず、健康になったその足で再び地下へ赴き、生きるために命を切り売りする。
ep0300.mdx:69: 　しかし睡蓮は「魔力（命）」を吸い上げて華にする装置だ。
ep0300.mdx:70: 　妻の命を繋ぎとめるためには誰かの命（華）を絶え間なく吸い上げ続けるしかなかった。
ep0300.mdx:79: 　かつてはスラムのために走り回っていた青年が、「愛する者を救いたい」というたった一つの願いのために悪魔に魂を売り、搾取機構（睡蓮）に呑まれた。
ep0300.mdx:81: 　（――だから、あんな瞳をしていたのか）
ep0300.mdx:84: 　（……だからローガンは、過去の自分が捨てた『無償の善意』を振り撒く僕に対し、憎悪を向けていたのか。あの日自分が他人の命を奪ってまで死から逃げた選択が、正しかったのだと己に言い聞かせ続けるために）
ep0300.mdx:168: 　（……所詮は底抜けにお人好しなだけの馬鹿だ。その安っぽい怒りで、私と共に二年後の死線を越えられるはずなどない）
ep0310.mdx:82: 　（本当に、どこまでも私に依存しきった無力な道化だ。この男は私が鍵を手に入れる日を、ただ祈るように待つことしか出来ない）
ep0310.mdx:88: 　（お前は何も知らなくていい。ただこのまま私が全て終わらせる決戦の日まで、無害な道化を演じていればいいのだ）
ep0310.mdx:93: 　（……それはただ殺し合うよりも過酷な、沈黙の潜伏だ）
ep0320.mdx:12: 　経路の最奥に仕組まれていたのは一切の容赦がない『ペナルティ機構』。もし強制的な干渉によって契約を破綻させようとした場合、保護術式として『対象者の残存寿命を即時全損させる（＝殺す）』という絶望的な地雷が幾重にも張り巡らされていた。
ep0320.mdx:14: 「やはり想像通りだ。素人が小賢しい真似を。偉大なる『遺物（オーパーツ）』の防衛機構を自分たちに都合よく抜き出してやがって……」
ep0330.mdx:16: 　アルトを解放するには彼らの本丸たる強制徴収機構そのもの（睡蓮の違約時発動術式）を『マスターキー』で強引に叩き割らねばならない。
ep0330.mdx:64: 　空間に無数の細かい『赤い糸（魔力経路）』が浮かび上がる。
ep0330.mdx:81: 　（これほどの深い悲哀と殺意を……この底知れない善意の裏側に、ミアにすら悟られることなく、たった一人で飼い慣らし続けていたのですね……）
ep0340.mdx:28: 　銀色の金属が淡く脈打ち――次の瞬間。老婆の指先から『一切の生命力（命価）の排気』を伴わずに、空気を焦がす熱量を持った炎の槍が一瞬だけ夜空へと放たれ、霧散した。
ep0340.mdx:41: 　それは数百年もの間、何者も届かなかった理（ことわり）の裏側を暴いた瞬間であると同時に、これ以上の寿命搾取を防げるという唯一の希望でもあった。
ep0340.mdx:61: 「ただ強引に持ち主を殺して実を捥（も）ぎ取ろうとすれば、中に蓄えられた底なしの『命の備蓄』が一気に腐り落ちて実ごと自壊してしまうのですよ。……外部から安全に解約でもできない限り、私達への手出しは不可能です」
ep0340.mdx:63: 　救う手立て（転換装置と最高の果実）は目の前にある。
ep0340.mdx:82: 　それはどうしようもない人間の業に対する、長き時を生きた森の魔女の『無力な肯定（諦観）』だった。
ep0350.mdx:23: （……阿呆らしい。本当に、阿呆らしい限りだ）
ep0350.mdx:29: 　（……本当に、どこで計算を間違えたのやら）
ep0370.mdx:8: 　背後に立つ氷の魔女から底知れぬ魔力の圧と、己の搾取機構を狙う明確な敵意を感じ取ったからだ。（三十年間、底辺の命をただの数字として管理してきた自分にとって、のんびりと敵の口上を待ってやる理由など微塵もない）
ep0370.mdx:18: 　（……到底考えられない、狂気的なまでの『演算能力』の結実だ……）
ep0370.mdx:39: （死に急ぐか、薄汚い共依存どもめが……！）
ep0370.mdx:71: 　（不殺を気取る偽善者たちにとって、これほどトラップはないだろう）
ep0370.mdx:73: 　（侵入者たちのちっぽけな覚悟も魔女の切り札も、これで詰んだ）
ep0370.mdx:78: （まだ何か足掻くつもりか……？）
ep0370.mdx:93: 　三十年間抱え込んできたローガンの執念は、少年の口先だけで折れるような軽いものではない。（……俺の三十年を否定するなど、断じて許さん……！）強迫観念が業火として再燃する。
ep0370.mdx:116: 　視界が塗り潰される。（精神干渉の幻影か……ッ！？魔女が俺の過去を知っているはずなどない。アルトの言葉で心の底から引きずり出された『俺のトラウマ』の記憶そのものを、脳内から直接抽出して視界に焼き付けてきやがったのだ……！）
ep0370.mdx:167: 　（——ああ……ようやく……）
ep0380.mdx:5: 　アルトの首に二年間巻き付いていた呪術の首輪（契約）が乾いた音を立てて砕け散った。
ep0380.mdx:28: 　こいつは、暴走する睡蓮と人質との間に、己の『極太の回路』を割り込ませて直結したのだ……ッ！ 人質の命を肩代わりするんじゃない、三十年分の魔力が詰まった炉を力技で強制結晶化させるため、己の全寿命を【代償（コスト）】として叩き込む気だ……！
ep0380.mdx:43: 　自身に貯蔵されていた過去三十年分もの底知れぬ魔力と、主の未練、そして書き換えを強制したアルトの全寿命という未曾有の命価を飲み込んだ巨大な睡蓮は、極彩色の華を狂い咲かせ――やがてポロリとその中心に赤黒く硬質な一つの【睡蓮の結晶】を残して封印（沈黙）した。
ep0380.mdx:56: 　（あの未完成だった銀色の機構……。そうか……！ アルトの命と引き換えに生み出された『睡蓮の実』が、コアとして組み込まれることで、アレを【完成】させるというのか……！？）
ep0380.mdx:61: 「だから言ったでしょう、彼はジーナ先生と同じ善意の化物だと。……己を焼き尽くすほどの憎悪の果てに、憎むべき男（ローガン）の心まで救い……二人分の悲しい業の全てを、ただ一つの結晶へと浄化して昇華させてみせるなどとはね」
ep0380.mdx:63: 　彼女は二人の凄絶な自己犠牲のあとに残された【睡蓮の実（コア）】を愛おしそうに拾い上げ、ミアの目の前にそっと置いた。
ep0380.mdx:79: 「……ですが、彼の急激な灰化（死）はいったん停止させましたよ。あと数時間は持つでしょう」
ep0380.mdx:115: 　未完成のまま積み上げてきた計算式が、パモナナの遺した契約（機構）と結びつき、この瞬間、初めて一つの『最適解』へと到達した。
ep0390.mdx:4: 　ミアは自身の体から、世界を塗りつぶすほどの白金色の魔力の輝き（命価）が爆発的に噴き上がっているのを感じる。
ep0390.mdx:5: 　三世紀にわたり他者から奪い温存し続けた『底なしの命の蓄え（残機）』の全放出。
ep0390.mdx:6: 　それを代償に時間遡行魔法と過給機（転換炉）を結合させ、死の直前にある老人の【過去】へ向けて機構を定着させようとした、その直前だった。
ep0390.mdx:39: 「……定着（リンク）しろッ！！！！」
ep0390.mdx:51: 　機構が暴力的に限界を突破し、瞬時に【全還元（リファンド）モード】へと強制移行する。
ep0390.mdx:65: 　床の石畳にへたり込んでいたのは、三世紀分の備蓄と魔女としての全能を燃やし尽くし、燃え尽きる寸前ですり抜けるように『本来の十六歳の人間としての寿命』だけが手付かずで残された、ひとりの無力な銀髪の少女（ミア）だった。
ep0400.mdx:10: 　（かつての計算狂の魔女は……ここで死んだのだ）
ep0400.mdx:26: 　自分などどうでもいいと嗤う都合の良い『お人好し』の気配が、今の彼からは綺麗に消え去っている。（過去の記憶と書き換えられた肯定の因果が、あの還元炉の光によって統合されたのだろう）
ep0400.mdx:48: 　（こいつは、私があの念願を手放してしまったことを案じているのだ）
ep0400.mdx:69: 　（……降り注ぐ朝の光に満ちた、広く、どこまでも計算不可能な世界を）
ep0410.mdx:2: # 第41話（エピローグ）：魔女の私服と温かい食卓
ep0410.mdx:59: 　これが、世界最大の隠蔽（嘘の恩恵）というわけか。
ep0410.mdx:83: 　生まれて初めて直面した『無償の善意と感謝』に、これまで機能し続けてきた彼女の計算式（防壁）は機能不全に陥り、無言でガチガチに固まっていた。
ep0410.mdx:118: （了）
